"","tract","hhs","medhhinc","civpop","prophealth"
"2","Census Tract 101; Cook County; Illinois",2322,68196,4183,0.85
"3","Census Tract 102.01; Cook County; Illinois",3028,61071,8200,0.897
"4","Census Tract 102.02; Cook County; Illinois",1223,58698,2588,0.804
"5","Census Tract 103; Cook County; Illinois",3047,68336,5329,0.793
"6","Census Tract 104; Cook County; Illinois",2058,48630,4473,0.908
"7","Census Tract 105.01; Cook County; Illinois",2417,47858,3913,0.924
"8","Census Tract 105.02; Cook County; Illinois",1582,55813,3407,0.881
"9","Census Tract 105.03; Cook County; Illinois",1315,18750,2417,0.967
"10","Census Tract 106; Cook County; Illinois",2943,66313,6225,0.87
"11","Census Tract 107.01; Cook County; Illinois",1603,70542,3590,0.829
"12","Census Tract 107.02; Cook County; Illinois",1915,52193,5138,0.876
"13","Census Tract 201; Cook County; Illinois",1679,57029,3927,0.824
"14","Census Tract 202; Cook County; Illinois",1989,117005,7203,0.848
"15","Census Tract 203.01; Cook County; Illinois",2215,73539,5429,0.91
"16","Census Tract 203.02; Cook County; Illinois",1736,84205,4851,0.944
"17","Census Tract 204; Cook County; Illinois",1669,76607,4247,0.781
"18","Census Tract 205; Cook County; Illinois",2221,43948,6410,0.802
"19","Census Tract 206.01; Cook County; Illinois",2058,61046,5866,0.917
"20","Census Tract 206.02; Cook County; Illinois",1602,83839,5338,0.853
"21","Census Tract 207.01; Cook County; Illinois",764,92024,1727,0.95
"22","Census Tract 207.02; Cook County; Illinois",2483,68897,8260,0.949
"23","Census Tract 208.01; Cook County; Illinois",2175,71953,5990,0.829
"24","Census Tract 208.02; Cook County; Illinois",2131,62212,8708,0.816
"25","Census Tract 209.01; Cook County; Illinois",2197,50243,6179,0.765
"26","Census Tract 209.02; Cook County; Illinois",1597,49432,4069,0.884
"27","Census Tract 301.01; Cook County; Illinois",2047,50696,3517,0.912
"28","Census Tract 301.02; Cook County; Illinois",1878,55067,3034,0.916
"29","Census Tract 301.03; Cook County; Illinois",1030,53684,2297,0.906
"30","Census Tract 301.04; Cook County; Illinois",991,45865,3106,0.919
"31","Census Tract 302; Cook County; Illinois",2575,91406,5546,0.85
"32","Census Tract 303; Cook County; Illinois",1490,64662,3609,0.868
"33","Census Tract 304; Cook County; Illinois",1278,97143,2822,0.883
"34","Census Tract 305; Cook County; Illinois",2983,109375,6206,0.9
"35","Census Tract 306.01; Cook County; Illinois",1883,51808,3582,0.934
"36","Census Tract 306.03; Cook County; Illinois",1360,54300,2305,0.897
"37","Census Tract 306.04; Cook County; Illinois",2109,49816,2921,0.954
"38","Census Tract 307.01; Cook County; Illinois",877,47614,1346,0.907
"39","Census Tract 307.02; Cook County; Illinois",1514,69050,2266,0.932
"40","Census Tract 307.03; Cook County; Illinois",1914,56667,3093,0.949
"41","Census Tract 307.06; Cook County; Illinois",1882,54143,2588,0.982
"42","Census Tract 308; Cook County; Illinois",2167,96069,4089,0.959
"43","Census Tract 309; Cook County; Illinois",1481,102309,3076,0.957
"44","Census Tract 310; Cook County; Illinois",1984,121026,3639,0.923
"45","Census Tract 311; Cook County; Illinois",2861,79010,4816,0.939
"46","Census Tract 312; Cook County; Illinois",3457,24389,5658,0.841
"47","Census Tract 313; Cook County; Illinois",4502,64598,6435,0.878
"48","Census Tract 314; Cook County; Illinois",3087,82526,4537,0.949
"49","Census Tract 315.01; Cook County; Illinois",1996,48889,4607,0.924
"50","Census Tract 315.02; Cook County; Illinois",2445,47188,4620,0.831
"51","Census Tract 317; Cook County; Illinois",3107,84766,6012,0.94
"52","Census Tract 318; Cook County; Illinois",1041,80873,2114,0.923
"53","Census Tract 319; Cook County; Illinois",1338,93864,2417,0.961
"54","Census Tract 321; Cook County; Illinois",4207,69313,7135,0.901
"55","Census Tract 401; Cook County; Illinois",1875,93576,3874,0.955
"56","Census Tract 402.01; Cook County; Illinois",3012,99624,6682,0.945
"57","Census Tract 402.02; Cook County; Illinois",2908,58293,7804,0.768
"58","Census Tract 403; Cook County; Illinois",1149,86979,2988,0.863
"59","Census Tract 404.01; Cook County; Illinois",1469,107083,3431,0.938
"60","Census Tract 404.02; Cook County; Illinois",2533,94132,4556,0.933
"61","Census Tract 406; Cook County; Illinois",1283,97596,2785,0.917
"62","Census Tract 407; Cook County; Illinois",1676,105400,3749,0.958
"63","Census Tract 408; Cook County; Illinois",768,105500,1551,0.961
"64","Census Tract 409; Cook County; Illinois",1167,79803,2006,0.87
"65","Census Tract 501; Cook County; Illinois",1160,123929,2513,0.959
"66","Census Tract 502; Cook County; Illinois",2061,138546,5546,0.976
"67","Census Tract 503; Cook County; Illinois",1086,163625,2829,0.965
"68","Census Tract 505; Cook County; Illinois",1996,142548,5199,0.971
"69","Census Tract 506; Cook County; Illinois",1151,109188,2232,0.985
"70","Census Tract 507; Cook County; Illinois",671,125438,1456,0.927
"71","Census Tract 508; Cook County; Illinois",513,172888,1398,0.989
"72","Census Tract 509; Cook County; Illinois",608,130769,1388,0.972
"73","Census Tract 510; Cook County; Illinois",718,180500,1707,0.989
"74","Census Tract 511; Cook County; Illinois",727,159145,1905,0.973
"75","Census Tract 512; Cook County; Illinois",637,166771,1523,0.96
"76","Census Tract 513; Cook County; Illinois",1072,218403,3077,0.997
"77","Census Tract 514; Cook County; Illinois",1029,154044,2527,0.939
"78","Census Tract 601; Cook County; Illinois",1273,135272,3178,0.977
"79","Census Tract 602; Cook County; Illinois",1140,89167,2147,0.959
"80","Census Tract 603; Cook County; Illinois",1181,140125,2821,0.991
"81","Census Tract 604; Cook County; Illinois",1613,162011,3691,0.985
"82","Census Tract 605; Cook County; Illinois",695,54250,1287,0.971
"83","Census Tract 608; Cook County; Illinois",3598,81156,5319,0.947
"84","Census Tract 609; Cook County; Illinois",4795,83601,6943,0.939
"85","Census Tract 610; Cook County; Illinois",1109,127872,2324,0.988
"86","Census Tract 611; Cook County; Illinois",724,108158,1436,0.929
"87","Census Tract 612; Cook County; Illinois",869,109479,2052,0.967
"88","Census Tract 615; Cook County; Illinois",894,133000,2023,0.972
"89","Census Tract 618; Cook County; Illinois",735,69250,1204,0.904
"90","Census Tract 619.01; Cook County; Illinois",2593,61563,3517,0.979
"91","Census Tract 619.02; Cook County; Illinois",2916,86805,4938,0.919
"92","Census Tract 620; Cook County; Illinois",1644,110250,2890,0.982
"93","Census Tract 621; Cook County; Illinois",2009,99212,3634,0.942
"94","Census Tract 622; Cook County; Illinois",1274,198333,3152,0.976
"95","Census Tract 623; Cook County; Illinois",609,227750,1609,0.981
"96","Census Tract 624; Cook County; Illinois",762,162500,1799,0.987
"97","Census Tract 625; Cook County; Illinois",681,145903,1420,0.968
"98","Census Tract 626; Cook County; Illinois",934,195357,2371,0.972
"99","Census Tract 627; Cook County; Illinois",1331,151080,3046,0.978
"100","Census Tract 628; Cook County; Illinois",1504,166538,3682,0.974
"101","Census Tract 629; Cook County; Illinois",1901,159088,4138,0.987
"102","Census Tract 630; Cook County; Illinois",1836,104052,3273,0.978
"103","Census Tract 631; Cook County; Illinois",1386,99483,2352,0.94
"104","Census Tract 632; Cook County; Illinois",4413,81020,6310,1
"105","Census Tract 633.01; Cook County; Illinois",2032,66447,2992,0.959
"106","Census Tract 633.02; Cook County; Illinois",2769,94173,4102,0.951
"107","Census Tract 633.03; Cook County; Illinois",866,102500,1192,1
"108","Census Tract 634; Cook County; Illinois",1334,95833,2435,0.899
"109","Census Tract 701.01; Cook County; Illinois",2689,93523,4583,0.984
"110","Census Tract 701.02; Cook County; Illinois",1902,92641,2907,0.966
"111","Census Tract 701.03; Cook County; Illinois",1129,78125,1439,0.978
"112","Census Tract 702; Cook County; Illinois",2107,108083,3883,0.976
"113","Census Tract 703; Cook County; Illinois",1667,191051,3818,0.959
"114","Census Tract 704; Cook County; Illinois",1457,243795,3421,0.993
"115","Census Tract 705; Cook County; Illinois",1266,186757,2947,1
"116","Census Tract 706; Cook County; Illinois",1201,NA,3194,0.98
"117","Census Tract 707; Cook County; Illinois",1692,160000,3741,0.981
"118","Census Tract 710; Cook County; Illinois",996,202115,4525,0.971
"119","Census Tract 711; Cook County; Illinois",1091,206304,3186,0.97
"120","Census Tract 712; Cook County; Illinois",1118,125581,2386,0.977
"121","Census Tract 713; Cook County; Illinois",2152,118878,4129,0.985
"122","Census Tract 714; Cook County; Illinois",2951,118295,4763,0.993
"123","Census Tract 715; Cook County; Illinois",3678,115993,5991,0.965
"124","Census Tract 716; Cook County; Illinois",742,230313,1903,0.997
"125","Census Tract 717; Cook County; Illinois",585,149625,1485,0.978
"126","Census Tract 718; Cook County; Illinois",1083,211964,2726,0.972
"127","Census Tract 801; Cook County; Illinois",4209,114681,6607,0.985
"128","Census Tract 802.01; Cook County; Illinois",2330,112708,3236,0.977
"129","Census Tract 802.02; Cook County; Illinois",2649,103948,3800,0.938
"130","Census Tract 803; Cook County; Illinois",3063,157112,5836,0.971
"131","Census Tract 804; Cook County; Illinois",2110,NA,4888,0.993
"132","Census Tract 810; Cook County; Illinois",5052,79556,7953,0.956
"133","Census Tract 811; Cook County; Illinois",2999,82039,4455,0.964
"134","Census Tract 812.01; Cook County; Illinois",2881,128955,4428,0.976
"135","Census Tract 812.02; Cook County; Illinois",2038,177619,3437,0.982
"136","Census Tract 813; Cook County; Illinois",3783,116424,6014,0.974
"137","Census Tract 814.01; Cook County; Illinois",1452,74432,2171,0.983
"138","Census Tract 814.02; Cook County; Illinois",3462,159026,5942,0.976
"139","Census Tract 814.03; Cook County; Illinois",6371,114052,8987,0.991
"140","Census Tract 815; Cook County; Illinois",3365,151626,4906,0.982
"141","Census Tract 816; Cook County; Illinois",2521,157623,3725,0.986
"142","Census Tract 817; Cook County; Illinois",3535,132903,5217,0.969
"143","Census Tract 818; Cook County; Illinois",7384,164091,12189,0.987
"144","Census Tract 819; Cook County; Illinois",635,195083,1111,0.981
"145","Census Tract 901; Cook County; Illinois",1386,124667,3526,0.977
"146","Census Tract 902; Cook County; Illinois",2619,119421,6505,0.981
"147","Census Tract 903; Cook County; Illinois",510,107639,1371,0.984
"148","Census Tract 1001; Cook County; Illinois",2145,109111,5890,0.981
"149","Census Tract 1002; Cook County; Illinois",2851,107850,7369,0.97
"150","Census Tract 1003; Cook County; Illinois",2659,83271,6200,0.937
"151","Census Tract 1004; Cook County; Illinois",1276,143137,3325,0.989
"152","Census Tract 1005; Cook County; Illinois",2357,109564,5814,0.955
"153","Census Tract 1006; Cook County; Illinois",1870,84000,4914,0.943
"154","Census Tract 1007; Cook County; Illinois",1885,117240,5372,0.956
"155","Census Tract 1101; Cook County; Illinois",2252,96514,5776,0.919
"156","Census Tract 1102; Cook County; Illinois",1302,68824,2821,0.951
"157","Census Tract 1103; Cook County; Illinois",1774,115833,5304,0.954
"158","Census Tract 1104; Cook County; Illinois",1925,81250,4501,0.878
"159","Census Tract 1105.01; Cook County; Illinois",1939,101220,5092,0.942
"160","Census Tract 1105.02; Cook County; Illinois",1549,71440,3533,0.879
"161","Census Tract 1201; Cook County; Illinois",1491,160461,4397,0.934
"162","Census Tract 1202; Cook County; Illinois",1746,149306,4573,0.953
"163","Census Tract 1203; Cook County; Illinois",2542,140988,7038,0.944
"164","Census Tract 1204; Cook County; Illinois",1254,111750,3836,0.906
"165","Census Tract 1301; Cook County; Illinois",1752,58068,4692,0.949
"166","Census Tract 1302; Cook County; Illinois",711,104107,1545,0.951
"167","Census Tract 1303; Cook County; Illinois",1792,66154,5040,0.852
"168","Census Tract 1401; Cook County; Illinois",1195,86795,3520,0.882
"169","Census Tract 1402; Cook County; Illinois",1953,72629,6472,0.847
"170","Census Tract 1403.01; Cook County; Illinois",905,69712,2908,0.692
"171","Census Tract 1403.02; Cook County; Illinois",1323,62478,2981,0.853
"172","Census Tract 1404; Cook County; Illinois",2100,93036,5911,0.946
"173","Census Tract 1405; Cook County; Illinois",1322,73273,3171,0.818
"174","Census Tract 1406.01; Cook County; Illinois",826,87045,2762,0.778
"175","Census Tract 1406.02; Cook County; Illinois",1723,59962,4703,0.757
"176","Census Tract 1407.01; Cook County; Illinois",1087,92212,2990,0.696
"177","Census Tract 1407.02; Cook County; Illinois",2106,73571,5572,0.775
"178","Census Tract 1408; Cook County; Illinois",2538,97722,6212,0.779
"179","Census Tract 1502; Cook County; Illinois",2684,91038,7263,0.88
"180","Census Tract 1503; Cook County; Illinois",3077,86290,7272,0.961
"181","Census Tract 1504.01; Cook County; Illinois",1824,77908,5146,0.888
"182","Census Tract 1504.02; Cook County; Illinois",1348,97986,3945,0.899
"183","Census Tract 1505.01; Cook County; Illinois",1496,122434,3854,0.951
"184","Census Tract 1505.02; Cook County; Illinois",1536,72500,3953,0.863
"185","Census Tract 1506; Cook County; Illinois",1432,81923,4223,0.91
"186","Census Tract 1507; Cook County; Illinois",1382,100862,4453,0.872
"187","Census Tract 1508; Cook County; Illinois",1618,85714,4668,0.763
"188","Census Tract 1510.01; Cook County; Illinois",886,93879,2816,0.83
"189","Census Tract 1510.02; Cook County; Illinois",1572,75893,4892,0.736
"190","Census Tract 1511; Cook County; Illinois",1855,77521,5447,0.775
"191","Census Tract 1512; Cook County; Illinois",1334,88939,4056,0.841
"192","Census Tract 1601; Cook County; Illinois",1024,107137,2757,0.944
"193","Census Tract 1602; Cook County; Illinois",1276,124364,3327,0.977
"194","Census Tract 1603; Cook County; Illinois",1883,77721,3606,0.927
"195","Census Tract 1604; Cook County; Illinois",2101,72325,5171,0.845
"196","Census Tract 1605.01; Cook County; Illinois",1312,73946,3270,0.851
"197","Census Tract 1605.02; Cook County; Illinois",1542,100147,4012,0.836
"198","Census Tract 1606.01; Cook County; Illinois",1488,83333,3003,0.959
"199","Census Tract 1606.02; Cook County; Illinois",1576,84955,3757,0.928
"200","Census Tract 1607; Cook County; Illinois",2460,92614,6099,0.936
"201","Census Tract 1608; Cook County; Illinois",1863,82691,5236,0.81
"202","Census Tract 1609; Cook County; Illinois",1089,114861,2420,0.949
"203","Census Tract 1610; Cook County; Illinois",800,102159,1986,0.9
"204","Census Tract 1611; Cook County; Illinois",758,158393,2024,0.984
"205","Census Tract 1612; Cook County; Illinois",1097,70391,2873,0.885
"206","Census Tract 1613; Cook County; Illinois",1557,53969,3725,0.865
"207","Census Tract 1701; Cook County; Illinois",1146,46571,1935,0.937
"208","Census Tract 1702; Cook County; Illinois",1216,105855,3752,0.944
"209","Census Tract 1703; Cook County; Illinois",1821,85774,4977,0.898
"210","Census Tract 1704; Cook County; Illinois",1666,103016,3989,0.897
"211","Census Tract 1705; Cook County; Illinois",2066,87786,5161,0.951
"212","Census Tract 1706; Cook County; Illinois",948,76346,2490,0.89
"213","Census Tract 1707; Cook County; Illinois",1167,82868,3260,0.93
"214","Census Tract 1708; Cook County; Illinois",1461,64769,4009,0.874
"215","Census Tract 1709; Cook County; Illinois",652,68500,1970,0.705
"216","Census Tract 1710; Cook County; Illinois",2751,81950,6829,0.928
"217","Census Tract 1711; Cook County; Illinois",1305,92383,4103,0.894
"218","Census Tract 1801; Cook County; Illinois",2198,83920,6450,0.934
"219","Census Tract 1901; Cook County; Illinois",808,61250,2338,0.835
"220","Census Tract 1902; Cook County; Illinois",1599,80576,5858,0.786
"221","Census Tract 1903; Cook County; Illinois",2008,69309,5289,0.856
"222","Census Tract 1904.01; Cook County; Illinois",1278,92639,4119,0.854
"223","Census Tract 1904.02; Cook County; Illinois",1783,56523,4896,0.862
"224","Census Tract 1906.01; Cook County; Illinois",998,71176,3986,0.808
"225","Census Tract 1906.02; Cook County; Illinois",1587,61308,5331,0.868
"226","Census Tract 1907.01; Cook County; Illinois",866,64063,2835,0.871
"227","Census Tract 1907.02; Cook County; Illinois",1505,50457,4707,0.794
"228","Census Tract 1908; Cook County; Illinois",1974,52404,6049,0.794
"229","Census Tract 1909; Cook County; Illinois",616,61500,1869,0.886
"230","Census Tract 1910; Cook County; Illinois",766,63611,2556,0.83
"231","Census Tract 1911; Cook County; Illinois",1950,50513,6651,0.838
"232","Census Tract 1912; Cook County; Illinois",1099,57292,3775,0.77
"233","Census Tract 1913.01; Cook County; Illinois",1617,55759,5211,0.83
"234","Census Tract 1913.02; Cook County; Illinois",1207,55072,4439,0.831
"235","Census Tract 2001; Cook County; Illinois",1298,68393,3666,0.911
"236","Census Tract 2002; Cook County; Illinois",1638,64583,4435,0.804
"237","Census Tract 2003; Cook County; Illinois",693,50515,1866,0.794
"238","Census Tract 2004.01; Cook County; Illinois",957,70046,3395,0.838
"239","Census Tract 2004.02; Cook County; Illinois",1319,77288,5072,0.826
"240","Census Tract 2101; Cook County; Illinois",1714,107717,4194,0.897
"241","Census Tract 2104; Cook County; Illinois",856,63077,2426,0.824
"242","Census Tract 2105.01; Cook County; Illinois",1450,61678,2866,0.827
"243","Census Tract 2105.02; Cook County; Illinois",1528,74855,4412,0.817
"244","Census Tract 2106.01; Cook County; Illinois",1110,93547,2817,0.917
"245","Census Tract 2106.02; Cook County; Illinois",1643,102625,4362,0.902
"246","Census Tract 2107; Cook County; Illinois",1470,93026,3724,0.867
"247","Census Tract 2108; Cook County; Illinois",440,96579,1132,0.79
"248","Census Tract 2109; Cook County; Illinois",1487,109844,3174,0.946
"249","Census Tract 2203; Cook County; Illinois",897,100461,1974,0.967
"250","Census Tract 2204; Cook County; Illinois",1199,114803,2670,0.981
"251","Census Tract 2205; Cook County; Illinois",1331,94867,2810,0.979
"252","Census Tract 2206.01; Cook County; Illinois",738,120427,1538,0.973
"253","Census Tract 2206.02; Cook County; Illinois",2587,61875,4311,0.95
"254","Census Tract 2207.01; Cook County; Illinois",1167,75625,3077,0.863
"255","Census Tract 2207.02; Cook County; Illinois",1645,79969,3937,0.879
"256","Census Tract 2209.01; Cook County; Illinois",1077,62917,3090,0.86
"257","Census Tract 2209.02; Cook County; Illinois",994,73239,3194,0.919
"258","Census Tract 2210; Cook County; Illinois",1079,82102,2571,0.777
"259","Census Tract 2211; Cook County; Illinois",1979,87478,4278,0.903
"260","Census Tract 2212; Cook County; Illinois",1250,128243,2865,0.961
"261","Census Tract 2213; Cook County; Illinois",1460,81264,3011,0.878
"262","Census Tract 2214; Cook County; Illinois",1515,104583,3083,0.932
"263","Census Tract 2215; Cook County; Illinois",1344,62500,2767,0.92
"264","Census Tract 2216; Cook County; Illinois",1423,135236,3389,0.975
"265","Census Tract 2222; Cook County; Illinois",1001,184727,2243,0.934
"266","Census Tract 2225; Cook County; Illinois",563,147582,1468,0.958
"267","Census Tract 2226; Cook County; Illinois",767,90313,1608,0.877
"268","Census Tract 2227; Cook County; Illinois",812,80391,2198,0.838
"269","Census Tract 2228; Cook County; Illinois",452,84239,1052,0.896
"270","Census Tract 2229; Cook County; Illinois",375,100847,986,0.929
"271","Census Tract 2301; Cook County; Illinois",624,90833,1636,0.889
"272","Census Tract 2302; Cook County; Illinois",680,72083,1977,0.943
"273","Census Tract 2303; Cook County; Illinois",252,58696,905,0.872
"274","Census Tract 2304; Cook County; Illinois",739,51495,2116,0.914
"275","Census Tract 2305; Cook County; Illinois",1258,28413,3080,0.822
"276","Census Tract 2306; Cook County; Illinois",2037,55304,8977,0.708
"277","Census Tract 2307; Cook County; Illinois",2005,32576,5773,0.788
"278","Census Tract 2308; Cook County; Illinois",362,68485,1029,0.832
"279","Census Tract 2309; Cook County; Illinois",2024,70926,4903,0.877
"280","Census Tract 2311; Cook County; Illinois",418,60333,1362,0.782
"281","Census Tract 2312; Cook County; Illinois",2078,39917,5957,0.905
"282","Census Tract 2315; Cook County; Illinois",2220,37237,5809,0.829
"283","Census Tract 2402; Cook County; Illinois",811,166458,1966,0.957
"284","Census Tract 2403; Cook County; Illinois",607,161125,1270,0.99
"285","Census Tract 2405; Cook County; Illinois",1322,171962,2515,1
"286","Census Tract 2406; Cook County; Illinois",713,157938,1639,0.936
"287","Census Tract 2407; Cook County; Illinois",717,102102,1634,0.946
"288","Census Tract 2408; Cook County; Illinois",654,130278,1474,0.961
"289","Census Tract 2409; Cook County; Illinois",536,76429,1093,0.938
"290","Census Tract 2410; Cook County; Illinois",826,90185,1638,0.881
"291","Census Tract 2411; Cook County; Illinois",1544,92927,3650,0.93
"292","Census Tract 2412; Cook County; Illinois",869,131875,1698,0.984
"293","Census Tract 2413; Cook County; Illinois",767,167292,1750,1
"294","Census Tract 2414; Cook County; Illinois",2480,178434,5584,0.975
"295","Census Tract 2415; Cook County; Illinois",1295,173393,2823,0.959
"296","Census Tract 2416; Cook County; Illinois",1702,111458,3397,0.949
"297","Census Tract 2420; Cook County; Illinois",2232,145583,4378,0.989
"298","Census Tract 2421; Cook County; Illinois",2000,179015,3817,0.953
"299","Census Tract 2422; Cook County; Illinois",1911,164025,4014,0.972
"300","Census Tract 2423; Cook County; Illinois",1724,104397,3805,0.962
"301","Census Tract 2424; Cook County; Illinois",1492,103095,2705,0.936
"302","Census Tract 2425; Cook County; Illinois",1537,81875,3255,0.855
"303","Census Tract 2426; Cook County; Illinois",2596,79583,5512,0.945
"304","Census Tract 2427; Cook County; Illinois",795,61964,1837,0.949
"305","Census Tract 2428; Cook County; Illinois",670,139500,1450,0.968
"306","Census Tract 2429; Cook County; Illinois",851,143750,2032,0.967
"307","Census Tract 2430; Cook County; Illinois",1059,113125,2223,0.927
"308","Census Tract 2431; Cook County; Illinois",947,114464,2159,0.971
"309","Census Tract 2432; Cook County; Illinois",1069,136094,2316,0.951
"310","Census Tract 2433; Cook County; Illinois",1317,128375,2285,0.884
"311","Census Tract 2434; Cook County; Illinois",1424,124773,2931,0.952
"312","Census Tract 2435; Cook County; Illinois",2315,160370,4567,0.957
"313","Census Tract 2502; Cook County; Illinois",901,49327,3051,0.846
"314","Census Tract 2503; Cook County; Illinois",1604,47550,4844,0.866
"315","Census Tract 2504; Cook County; Illinois",2030,46709,5513,0.928
"316","Census Tract 2505; Cook County; Illinois",2805,119514,6903,0.933
"317","Census Tract 2506; Cook County; Illinois",1290,65486,4542,0.936
"318","Census Tract 2507; Cook County; Illinois",2239,44624,6466,0.874
"319","Census Tract 2508; Cook County; Illinois",787,63047,2693,0.891
"320","Census Tract 2510; Cook County; Illinois",426,31690,1380,0.842
"321","Census Tract 2511; Cook County; Illinois",1754,38350,4544,0.944
"322","Census Tract 2512; Cook County; Illinois",1200,46483,3840,0.74
"323","Census Tract 2513; Cook County; Illinois",1498,38920,4915,0.925
"324","Census Tract 2514; Cook County; Illinois",2130,22029,3712,0.946
"325","Census Tract 2515; Cook County; Illinois",1357,40077,4324,0.861
"326","Census Tract 2516; Cook County; Illinois",1240,35417,4456,0.885
"327","Census Tract 2517; Cook County; Illinois",422,52763,1291,0.894
"328","Census Tract 2518; Cook County; Illinois",1740,30341,5399,0.92
"329","Census Tract 2519; Cook County; Illinois",2344,26300,5086,0.877
"330","Census Tract 2520; Cook County; Illinois",2584,29596,6167,0.954
"331","Census Tract 2521.01; Cook County; Illinois",683,35574,1492,0.859
"332","Census Tract 2521.02; Cook County; Illinois",2203,47255,7020,0.79
"333","Census Tract 2522.01; Cook County; Illinois",1063,47979,2865,0.955
"334","Census Tract 2522.02; Cook County; Illinois",1828,41167,4945,0.907
"335","Census Tract 2601; Cook County; Illinois",592,18906,1016,0.867
"336","Census Tract 2602; Cook County; Illinois",372,45857,1232,0.927
"337","Census Tract 2603; Cook County; Illinois",574,20739,1878,0.889
