"","tract","hhs","medhhinc","civpop","prophealth"
"1005","Census Tract 8180; Cook County; Illinois",1768,51794,4153,0.973
"1006","Census Tract 8181; Cook County; Illinois",919,121328,2253,0.983
"1007","Census Tract 8182; Cook County; Illinois",1963,99302,4655,0.978
"1008","Census Tract 8183; Cook County; Illinois",2014,74615,6259,0.923
"1009","Census Tract 8184.01; Cook County; Illinois",1362,67235,2995,0.941
"1010","Census Tract 8184.02; Cook County; Illinois",1631,88550,3198,0.982
"1011","Census Tract 8185; Cook County; Illinois",2379,105026,5593,0.999
"1012","Census Tract 8186; Cook County; Illinois",1943,105146,4764,0.968
"1013","Census Tract 8187; Cook County; Illinois",1540,114922,3871,0.95
"1014","Census Tract 8188; Cook County; Illinois",2118,111096,5395,0.992
"1015","Census Tract 8189; Cook County; Illinois",1919,103090,4489,0.991
"1016","Census Tract 8190; Cook County; Illinois",1496,169015,4522,0.991
"1017","Census Tract 8191; Cook County; Illinois",1893,47316,3990,0.896
"1018","Census Tract 8192; Cook County; Illinois",2100,80052,6690,0.838
"1019","Census Tract 8193; Cook County; Illinois",1047,89276,2700,0.978
"1020","Census Tract 8194; Cook County; Illinois",2356,77553,5643,0.94
"1021","Census Tract 8195; Cook County; Illinois",1493,92337,3367,0.944
"1022","Census Tract 8196; Cook County; Illinois",1391,200114,4015,0.998
"1023","Census Tract 8197; Cook County; Illinois",1794,171719,5743,0.995
"1024","Census Tract 8198.01; Cook County; Illinois",1606,206848,5161,0.989
"1025","Census Tract 8198.02; Cook County; Illinois",928,189667,2463,0.986
"1026","Census Tract 8199; Cook County; Illinois",1047,218906,3257,0.968
"1027","Census Tract 8200; Cook County; Illinois",676,NA,2161,0.955
"1028","Census Tract 8201.01; Cook County; Illinois",3369,131694,7651,0.973
"1029","Census Tract 8201.03; Cook County; Illinois",1730,86434,4152,0.918
"1030","Census Tract 8201.04; Cook County; Illinois",1829,78083,4466,0.931
"1031","Census Tract 8202.02; Cook County; Illinois",1394,73750,3291,0.861
"1032","Census Tract 8202.03; Cook County; Illinois",1306,136694,3696,1
"1033","Census Tract 8202.04; Cook County; Illinois",2210,109479,4332,0.903
"1034","Census Tract 8203; Cook County; Illinois",1751,55845,5771,0.782
"1035","Census Tract 8204; Cook County; Illinois",1849,49598,5251,0.844
"1036","Census Tract 8205.01; Cook County; Illinois",1955,68837,5286,0.846
"1037","Census Tract 8205.02; Cook County; Illinois",2181,56037,5296,0.905
"1038","Census Tract 8206.03; Cook County; Illinois",1845,65922,5255,0.91
"1039","Census Tract 8206.04; Cook County; Illinois",1278,47577,3546,0.872
"1040","Census Tract 8206.05; Cook County; Illinois",1925,56250,5617,0.837
"1041","Census Tract 8206.06; Cook County; Illinois",1722,96304,3975,0.962
"1042","Census Tract 8207; Cook County; Illinois",2392,67067,6987,0.937
"1043","Census Tract 8208; Cook County; Illinois",1027,83495,3431,0.934
"1044","Census Tract 8209.01; Cook County; Illinois",1696,73603,5010,0.875
"1045","Census Tract 8209.02; Cook County; Illinois",1768,103846,6142,0.866
"1046","Census Tract 8210.01; Cook County; Illinois",1649,61853,4872,0.847
"1047","Census Tract 8210.02; Cook County; Illinois",1834,65513,5078,0.894
"1048","Census Tract 8211.01; Cook County; Illinois",1468,81912,4768,0.926
"1049","Census Tract 8211.02; Cook County; Illinois",1538,81139,4589,0.931
"1050","Census Tract 8212; Cook County; Illinois",2355,38880,5323,0.88
"1051","Census Tract 8213; Cook County; Illinois",2301,51806,5852,0.895
"1052","Census Tract 8214.01; Cook County; Illinois",998,51310,2722,0.931
"1053","Census Tract 8214.02; Cook County; Illinois",1232,66522,3375,0.977
"1054","Census Tract 8215; Cook County; Illinois",523,28173,1266,0.911
"1055","Census Tract 8216; Cook County; Illinois",1804,79395,4269,0.963
"1056","Census Tract 8217; Cook County; Illinois",1782,96607,4800,0.947
"1057","Census Tract 8218; Cook County; Illinois",2049,88024,5235,0.945
"1058","Census Tract 8219; Cook County; Illinois",1814,100179,5292,0.961
"1059","Census Tract 8220; Cook County; Illinois",1907,56841,4290,0.922
"1060","Census Tract 8221.01; Cook County; Illinois",1549,78059,4565,0.898
"1061","Census Tract 8221.02; Cook County; Illinois",1966,56963,4595,0.92
"1062","Census Tract 8222; Cook County; Illinois",1301,86299,3805,0.945
"1063","Census Tract 8223.01; Cook County; Illinois",1186,101413,3664,0.94
"1064","Census Tract 8223.02; Cook County; Illinois",1646,77557,4260,0.841
"1065","Census Tract 8224; Cook County; Illinois",1993,56231,6012,0.902
"1066","Census Tract 8225; Cook County; Illinois",1719,89177,4220,0.966
"1067","Census Tract 8226.01; Cook County; Illinois",1609,94943,4545,0.958
"1068","Census Tract 8226.02; Cook County; Illinois",3204,64345,7777,0.904
"1069","Census Tract 8227.01; Cook County; Illinois",2010,69833,4905,0.907
"1070","Census Tract 8227.02; Cook County; Illinois",1441,67865,3364,0.895
"1071","Census Tract 8228.01; Cook County; Illinois",1445,85855,3116,0.985
"1072","Census Tract 8228.02; Cook County; Illinois",1294,104643,3651,0.973
"1073","Census Tract 8229; Cook County; Illinois",827,72540,2084,0.842
"1074","Census Tract 8230.01; Cook County; Illinois",2657,66059,6889,0.858
"1075","Census Tract 8230.02; Cook County; Illinois",1945,75979,5196,0.9
"1076","Census Tract 8231.01; Cook County; Illinois",1706,53039,4317,0.835
"1077","Census Tract 8231.02; Cook County; Illinois",1509,67679,3771,0.868
"1078","Census Tract 8232; Cook County; Illinois",1847,72196,4741,0.944
"1079","Census Tract 8233.02; Cook County; Illinois",2541,51951,5699,0.89
"1080","Census Tract 8233.03; Cook County; Illinois",1654,80500,4255,0.935
"1081","Census Tract 8233.04; Cook County; Illinois",2684,55948,6282,0.94
"1082","Census Tract 8234; Cook County; Illinois",1867,62517,4646,0.866
"1083","Census Tract 8235; Cook County; Illinois",1503,68355,4402,0.881
"1084","Census Tract 8236.02; Cook County; Illinois",2836,81772,5867,0.928
"1085","Census Tract 8236.03; Cook County; Illinois",548,69881,2292,0.809
"1086","Census Tract 8236.04; Cook County; Illinois",1183,113073,3281,0.983
"1087","Census Tract 8236.05; Cook County; Illinois",1417,99299,3946,0.95
"1088","Census Tract 8237.02; Cook County; Illinois",2537,79981,5805,0.94
"1089","Census Tract 8237.03; Cook County; Illinois",3040,67681,9197,0.881
"1090","Census Tract 8237.04; Cook County; Illinois",1417,101282,4058,0.946
"1091","Census Tract 8237.05; Cook County; Illinois",1665,78185,4704,0.838
"1092","Census Tract 8238.01; Cook County; Illinois",2086,116797,5376,0.96
"1093","Census Tract 8238.03; Cook County; Illinois",2566,85109,7046,0.921
"1094","Census Tract 8238.05; Cook County; Illinois",1483,69096,3030,0.937
"1095","Census Tract 8238.06; Cook County; Illinois",1785,60241,4203,0.818
"1096","Census Tract 8239.01; Cook County; Illinois",1644,120227,3916,0.962
"1097","Census Tract 8239.03; Cook County; Illinois",1746,124348,4368,0.97
"1098","Census Tract 8239.04; Cook County; Illinois",1667,107052,3961,0.989
"1099","Census Tract 8240.03; Cook County; Illinois",2062,111438,5862,0.982
"1100","Census Tract 8240.04; Cook County; Illinois",1948,104620,4572,0.992
"1101","Census Tract 8240.05; Cook County; Illinois",1993,141287,5749,0.969
"1102","Census Tract 8240.06; Cook County; Illinois",1964,150469,6013,0.991
"1103","Census Tract 8241.05; Cook County; Illinois",2778,115000,7423,0.958
"1104","Census Tract 8241.06; Cook County; Illinois",2348,104886,6534,0.909
"1105","Census Tract 8241.07; Cook County; Illinois",2750,94178,7430,0.971
"1106","Census Tract 8241.13; Cook County; Illinois",2434,114318,6703,0.939
"1107","Census Tract 8241.14; Cook County; Illinois",1875,143071,5223,0.993
"1108","Census Tract 8241.15; Cook County; Illinois",1556,70179,3881,0.963
"1109","Census Tract 8241.16; Cook County; Illinois",2317,74060,5365,0.943
"1110","Census Tract 8241.19; Cook County; Illinois",2238,103354,5332,0.997
"1111","Census Tract 8241.21; Cook County; Illinois",1258,93380,3105,0.979
"1112","Census Tract 8241.22; Cook County; Illinois",2274,125690,5935,0.989
"1113","Census Tract 8241.23; Cook County; Illinois",2815,97852,7648,0.967
"1114","Census Tract 8241.24; Cook County; Illinois",1157,65250,2872,0.924
"1115","Census Tract 8241.25; Cook County; Illinois",1464,117917,4443,0.974
"1116","Census Tract 8241.26; Cook County; Illinois",1984,168194,5416,0.952
"1117","Census Tract 8241.27; Cook County; Illinois",1444,116087,4001,0.968
"1118","Census Tract 8241.28; Cook County; Illinois",1714,97778,4445,0.964
"1119","Census Tract 8241.29; Cook County; Illinois",1653,95953,3926,0.956
"1120","Census Tract 8243; Cook County; Illinois",1404,59423,4736,0.869
"1121","Census Tract 8244; Cook County; Illinois",686,43750,1559,0.886
"1122","Census Tract 8245.03; Cook County; Illinois",2792,79948,6135,0.946
"1123","Census Tract 8245.05; Cook County; Illinois",2474,73739,6484,0.963
"1124","Census Tract 8245.07; Cook County; Illinois",1706,88889,3650,0.993
"1125","Census Tract 8245.08; Cook County; Illinois",1586,69857,3178,0.939
"1126","Census Tract 8245.09; Cook County; Illinois",1525,116310,5104,0.957
"1127","Census Tract 8246.01; Cook County; Illinois",1593,88598,4207,0.905
"1128","Census Tract 8246.02; Cook County; Illinois",2483,86560,6591,0.95
"1129","Census Tract 8247.01; Cook County; Illinois",1493,51458,3532,0.958
"1130","Census Tract 8247.02; Cook County; Illinois",2339,59918,5443,0.902
"1131","Census Tract 8248; Cook County; Illinois",2092,58312,7103,0.903
"1132","Census Tract 8249; Cook County; Illinois",1077,46458,2952,0.904
"1133","Census Tract 8250; Cook County; Illinois",1889,69591,4392,0.898
"1134","Census Tract 8252; Cook County; Illinois",738,83846,1907,0.915
"1135","Census Tract 8253.02; Cook County; Illinois",2110,101429,5472,0.972
"1136","Census Tract 8253.03; Cook County; Illinois",1608,78814,3995,0.882
"1137","Census Tract 8253.04; Cook County; Illinois",1631,92039,4181,0.933
"1138","Census Tract 8254; Cook County; Illinois",2438,91881,5489,0.97
"1139","Census Tract 8255.01; Cook County; Illinois",1827,63603,5422,0.943
"1140","Census Tract 8255.03; Cook County; Illinois",2549,63104,7556,0.907
"1141","Census Tract 8255.04; Cook County; Illinois",1229,64360,3197,0.933
"1142","Census Tract 8255.05; Cook County; Illinois",1637,69785,5143,0.89
"1143","Census Tract 8256; Cook County; Illinois",1624,52734,5332,0.91
"1144","Census Tract 8257; Cook County; Illinois",1522,53397,3761,0.865
"1145","Census Tract 8258.01; Cook County; Illinois",1518,41100,3448,0.933
"1146","Census Tract 8258.02; Cook County; Illinois",2359,70346,7239,0.943
"1147","Census Tract 8258.03; Cook County; Illinois",2528,63966,5761,0.888
"1148","Census Tract 8259; Cook County; Illinois",1102,60833,3442,0.872
"1149","Census Tract 8260; Cook County; Illinois",1001,60668,2724,0.832
"1150","Census Tract 8261; Cook County; Illinois",2036,50918,4698,0.804
"1151","Census Tract 8262.01; Cook County; Illinois",2209,41614,3636,0.925
"1152","Census Tract 8262.02; Cook County; Illinois",1924,59767,5662,0.939
"1153","Census Tract 8263.01; Cook County; Illinois",1496,65679,4365,0.801
"1154","Census Tract 8263.03; Cook County; Illinois",1252,77151,3646,0.936
"1155","Census Tract 8263.04; Cook County; Illinois",1356,50000,2947,0.942
"1156","Census Tract 8264.01; Cook County; Illinois",1279,52043,3295,0.846
"1157","Census Tract 8264.02; Cook County; Illinois",1853,49803,5024,0.888
"1158","Census Tract 8265; Cook County; Illinois",2110,53235,5599,0.957
"1159","Census Tract 8266; Cook County; Illinois",1561,41411,4872,0.89
"1160","Census Tract 8267; Cook County; Illinois",1719,48014,4383,0.925
"1161","Census Tract 8268; Cook County; Illinois",1579,57702,4942,0.811
"1162","Census Tract 8269.01; Cook County; Illinois",655,30215,1728,0.844
"1163","Census Tract 8269.02; Cook County; Illinois",412,39808,1467,0.808
"1164","Census Tract 8270; Cook County; Illinois",1241,43569,3399,0.883
"1165","Census Tract 8271; Cook County; Illinois",855,34882,1999,0.857
"1166","Census Tract 8272; Cook County; Illinois",1390,55116,3571,0.853
"1167","Census Tract 8273; Cook County; Illinois",833,30547,2363,0.907
"1168","Census Tract 8274; Cook County; Illinois",1155,35030,2570,0.938
"1169","Census Tract 8275; Cook County; Illinois",1420,63619,4389,0.887
"1170","Census Tract 8276; Cook County; Illinois",923,38803,2884,0.958
"1171","Census Tract 8277; Cook County; Illinois",905,47574,2652,0.96
"1172","Census Tract 8278.01; Cook County; Illinois",1686,76717,4680,0.929
"1173","Census Tract 8278.02; Cook County; Illinois",1006,90246,3064,0.937
"1174","Census Tract 8278.04; Cook County; Illinois",1296,65238,3037,0.954
"1175","Census Tract 8278.05; Cook County; Illinois",1013,84250,2645,0.99
"1176","Census Tract 8279.01; Cook County; Illinois",754,103958,1771,0.926
"1177","Census Tract 8279.02; Cook County; Illinois",1598,59826,4331,0.903
"1178","Census Tract 8280; Cook County; Illinois",2044,65227,5041,0.89
"1179","Census Tract 8281; Cook County; Illinois",2061,65190,5388,0.916
"1180","Census Tract 8282.01; Cook County; Illinois",1545,66514,3492,0.965
"1181","Census Tract 8282.02; Cook County; Illinois",1923,62917,5310,0.866
"1182","Census Tract 8283; Cook County; Illinois",1415,55375,3062,0.868
"1183","Census Tract 8284.01; Cook County; Illinois",1334,77143,3748,0.925
"1184","Census Tract 8284.02; Cook County; Illinois",1509,52768,3401,0.952
"1185","Census Tract 8285.03; Cook County; Illinois",1406,53438,4274,0.834
"1186","Census Tract 8285.04; Cook County; Illinois",1650,49692,5407,0.959
"1187","Census Tract 8285.05; Cook County; Illinois",2752,97463,7217,0.957
"1188","Census Tract 8285.07; Cook County; Illinois",1336,81611,4164,0.93
"1189","Census Tract 8285.08; Cook County; Illinois",1713,47321,4095,0.996
"1190","Census Tract 8286.01; Cook County; Illinois",1677,96006,4391,0.963
"1191","Census Tract 8286.02; Cook County; Illinois",1426,101371,4139,0.975
"1192","Census Tract 8287.01; Cook County; Illinois",1385,68785,4399,0.922
"1193","Census Tract 8287.02; Cook County; Illinois",1448,69342,3829,0.902
"1194","Census Tract 8288.01; Cook County; Illinois",1711,112774,4762,0.955
"1195","Census Tract 8288.02; Cook County; Illinois",1084,76591,3252,0.956
"1196","Census Tract 8289; Cook County; Illinois",1228,57174,3724,0.851
"1197","Census Tract 8290; Cook County; Illinois",330,30610,1034,0.911
"1198","Census Tract 8291; Cook County; Illinois",1210,38077,3382,0.891
"1199","Census Tract 8292; Cook County; Illinois",1846,53368,5623,0.884
"1200","Census Tract 8293.01; Cook County; Illinois",1374,82128,4080,0.873
"1201","Census Tract 8293.02; Cook County; Illinois",1002,60153,3089,0.813
"1202","Census Tract 8294.01; Cook County; Illinois",317,51161,927,0.915
"1203","Census Tract 8294.02; Cook County; Illinois",1263,58244,3089,0.92
"1204","Census Tract 8295; Cook County; Illinois",1590,52115,3912,0.846
"1205","Census Tract 8296; Cook County; Illinois",1199,60878,3016,0.902
"1206","Census Tract 8297; Cook County; Illinois",957,54145,2904,0.906
"1207","Census Tract 8298; Cook County; Illinois",2381,135212,6613,0.964
"1208","Census Tract 8299.02; Cook County; Illinois",2563,90071,7171,0.946
"1209","Census Tract 8299.03; Cook County; Illinois",1333,80795,4068,0.984
"1210","Census Tract 8299.04; Cook County; Illinois",2047,80810,4166,0.987
"1211","Census Tract 8300.01; Cook County; Illinois",1149,45331,2202,0.905
"1212","Census Tract 8300.03; Cook County; Illinois",2856,115250,8195,0.972
"1213","Census Tract 8300.04; Cook County; Illinois",2515,105768,6777,0.924
"1214","Census Tract 8300.05; Cook County; Illinois",1590,77589,3606,0.979
"1215","Census Tract 8300.06; Cook County; Illinois",1254,NA,2644,0.97
"1216","Census Tract 8300.07; Cook County; Illinois",1927,56836,4797,0.977
"1217","Census Tract 8300.08; Cook County; Illinois",1454,108780,4234,0.96
"1218","Census Tract 8301; Cook County; Illinois",1005,78229,3199,0.943
"1219","Census Tract 8302.01; Cook County; Illinois",2222,40403,4678,0.912
"1220","Census Tract 8302.02; Cook County; Illinois",1112,86064,3718,0.92
"1221","Census Tract 8303; Cook County; Illinois",2181,39488,5057,0.914
"1222","Census Tract 8304; Cook County; Illinois",1597,59036,3778,0.967
"1223","Census Tract 8305; Cook County; Illinois",1161,59116,3948,0.822
"1224","Census Tract 8306; Cook County; Illinois",2108,59364,4781,0.781
"1225","Census Tract 8307; Cook County; Illinois",2015,64330,4249,0.874
"1226","Census Tract 8308; Cook County; Illinois",1528,75500,2415,0.959
"1227","Census Tract 8309; Cook County; Illinois",1303,121813,2957,0.973
"1228","Census Tract 8310; Cook County; Illinois",1076,177500,2224,0.996
"1229","Census Tract 8311; Cook County; Illinois",2745,96318,7191,0.781
"1230","Census Tract 8312; Cook County; Illinois",1502,55326,4710,0.855
"1231","Census Tract 8313; Cook County; Illinois",399,43144,1176,0.769
"1232","Census Tract 8314; Cook County; Illinois",1075,33210,2725,0.799
"1233","Census Tract 8315; Cook County; Illinois",1407,76914,3859,0.83
"1234","Census Tract 8316; Cook County; Illinois",2567,63839,7221,0.939
"1235","Census Tract 8317; Cook County; Illinois",951,44653,2224,0.906
"1236","Census Tract 8318; Cook County; Illinois",2557,80471,7918,0.896
"1237","Census Tract 8319; Cook County; Illinois",1484,125139,3074,0.984
"1238","Census Tract 8320; Cook County; Illinois",1007,128828,1701,0.975
"1239","Census Tract 8321; Cook County; Illinois",1809,79985,3592,0.891
"1240","Census Tract 8322; Cook County; Illinois",1624,150682,3216,0.945
"1241","Census Tract 8323; Cook County; Illinois",1023,119886,1938,0.949
"1242","Census Tract 8324; Cook County; Illinois",1647,132226,3558,0.942
"1243","Census Tract 8325; Cook County; Illinois",1438,142500,3208,0.976
"1244","Census Tract 8326; Cook County; Illinois",1722,201563,4348,0.979
"1245","Census Tract 8329; Cook County; Illinois",764,75878,2092,0.951
"1246","Census Tract 8330; Cook County; Illinois",2576,192608,4677,0.989
"1247","Census Tract 8331; Cook County; Illinois",4720,160114,8382,0.974
"1248","Census Tract 8333; Cook County; Illinois",1215,85096,2667,0.989
"1249","Census Tract 8339; Cook County; Illinois",763,39602,2696,0.872
"1250","Census Tract 8340; Cook County; Illinois",1118,39194,3274,0.923
"1251","Census Tract 8342; Cook County; Illinois",2132,57270,5689,0.938
"1252","Census Tract 8343; Cook County; Illinois",2583,52973,6186,0.874
"1253","Census Tract 8344; Cook County; Illinois",1912,33768,4263,0.937
"1254","Census Tract 8345; Cook County; Illinois",516,48393,1572,0.899
"1255","Census Tract 8346; Cook County; Illinois",788,26304,1825,0.963
"1256","Census Tract 8347; Cook County; Illinois",642,34250,1344,0.841
"1257","Census Tract 8348; Cook County; Illinois",731,20771,1683,0.787
"1258","Census Tract 8349; Cook County; Illinois",612,18500,905,0.923
"1259","Census Tract 8350; Cook County; Illinois",1980,33857,5549,0.846
"1260","Census Tract 8351; Cook County; Illinois",1332,47049,4666,0.787
"1261","Census Tract 8352; Cook County; Illinois",657,79875,2276,0.848
"1262","Census Tract 8355; Cook County; Illinois",699,18304,1393,0.962
"1263","Census Tract 8356; Cook County; Illinois",420,13438,749,1
"1264","Census Tract 8358; Cook County; Illinois",798,79868,1852,0.932
"1265","Census Tract 8360; Cook County; Illinois",1126,77292,3022,0.957
"1266","Census Tract 8361; Cook County; Illinois",782,20948,1827,0.935
"1267","Census Tract 8362; Cook County; Illinois",107,146250,1615,0.969
"1268","Census Tract 8363; Cook County; Illinois",688,64722,1744,0.942
"1269","Census Tract 8364; Cook County; Illinois",1891,24764,3783,0.947
"1270","Census Tract 8365; Cook County; Illinois",779,30944,1522,0.97
"1271","Census Tract 8366; Cook County; Illinois",969,80763,2261,0.976
"1272","Census Tract 8367; Cook County; Illinois",1033,51434,2507,0.954
"1273","Census Tract 8368; Cook County; Illinois",949,19453,2635,0.8
"1274","Census Tract 8369; Cook County; Illinois",609,25650,1994,0.83
"1275","Census Tract 8370; Cook County; Illinois",815,41023,1843,0.804
"1276","Census Tract 8371; Cook County; Illinois",691,48880,1515,0.944
"1277","Census Tract 8373; Cook County; Illinois",919,18949,2276,0.912
"1278","Census Tract 8374; Cook County; Illinois",744,51250,2186,0.956
"1279","Census Tract 8378; Cook County; Illinois",1243,58681,2836,0.97
"1280","Census Tract 8380; Cook County; Illinois",1423,26673,2671,0.967
"1281","Census Tract 8381; Cook County; Illinois",1066,26000,1501,0.911
"1282","Census Tract 8382; Cook County; Illinois",372,83929,1662,0.987
"1283","Census Tract 8383; Cook County; Illinois",1414,112381,2404,0.975
"1284","Census Tract 8386; Cook County; Illinois",613,18537,1369,0.942
"1285","Census Tract 8387; Cook County; Illinois",1565,21834,3737,0.829
"1286","Census Tract 8388; Cook County; Illinois",1132,29120,3225,0.888
"1287","Census Tract 8390; Cook County; Illinois",6110,110306,10190,0.976
"1288","Census Tract 8391; Cook County; Illinois",4727,122978,7587,0.961
"1289","Census Tract 8392; Cook County; Illinois",1476,43090,2375,0.948
"1290","Census Tract 8395; Cook County; Illinois",794,NA,1804,0.952
"1291","Census Tract 8396; Cook County; Illinois",982,65062,1965,0.934
"1292","Census Tract 8397; Cook County; Illinois",1933,83498,4753,0.926
"1293","Census Tract 8398; Cook County; Illinois",1121,77560,2662,0.908
"1294","Census Tract 8399; Cook County; Illinois",2099,100217,4558,0.978
"1295","Census Tract 8400; Cook County; Illinois",1067,105481,2651,0.959
"1296","Census Tract 8401; Cook County; Illinois",1148,66765,2880,0.933
"1297","Census Tract 8402; Cook County; Illinois",827,41359,2192,0.919
"1298","Census Tract 8403; Cook County; Illinois",1258,65909,3646,0.875
"1299","Census Tract 8404; Cook County; Illinois",1168,71667,3434,0.847
"1300","Census Tract 8407; Cook County; Illinois",1256,97727,3930,0.882
"1301","Census Tract 8408; Cook County; Illinois",932,45326,3258,0.85
"1302","Census Tract 8410; Cook County; Illinois",665,103750,1148,0.992
"1303","Census Tract 8411; Cook County; Illinois",2838,48542,6990,0.91
"1304","Census Tract 8412; Cook County; Illinois",1727,60498,4414,0.904
"1305","Census Tract 8413; Cook County; Illinois",1916,79744,4317,0.916
"1306","Census Tract 8415; Cook County; Illinois",785,26950,1909,0.931
"1307","Census Tract 8417; Cook County; Illinois",600,24663,1137,0.813
"1308","Census Tract 8418; Cook County; Illinois",894,45294,2325,0.923
"1309","Census Tract 8419; Cook County; Illinois",1592,131803,5983,0.962
"1310","Census Tract 8420; Cook County; Illinois",357,116875,2156,0.917
"1311","Census Tract 8421; Cook County; Illinois",2064,50907,7105,0.69
"1312","Census Tract 8422; Cook County; Illinois",2351,102036,3602,0.984
"1313","Census Tract 8423; Cook County; Illinois",1703,167407,3660,0.954
"1314","Census Tract 8424; Cook County; Illinois",1473,72616,3167,0.888
"1315","Census Tract 8425; Cook County; Illinois",930,27955,2449,0.898
"1316","Census Tract 8426; Cook County; Illinois",1551,90521,4540,0.909
"1317","Census Tract 8428; Cook County; Illinois",2047,49020,6069,0.829
"1318","Census Tract 8429; Cook County; Illinois",1445,19304,3216,0.815
"1319","Census Tract 8430; Cook County; Illinois",1022,23587,2396,0.902
"1320","Census Tract 8431; Cook County; Illinois",481,46659,1564,0.836
"1321","Census Tract 8432; Cook County; Illinois",1015,66172,2348,0.856
"1322","Census Tract 8433; Cook County; Illinois",393,41250,1525,0.899
"1323","Census Tract 8434; Cook County; Illinois",490,32404,1209,0.844
"1324","Census Tract 8435; Cook County; Illinois",257,52875,820,0.904
"1325","Census Tract 8436; Cook County; Illinois",1478,55250,2966,0.897
"1326","Census Tract 8437; Cook County; Illinois",1017,191384,2453,0.974
"1327","Census Tract 8438; Cook County; Illinois",719,32095,1479,0.909
"1328","Census Tract 8439; Cook County; Illinois",2201,56926,3700,0.91
"1329","Census Tract 8446; Cook County; Illinois",828,54565,2093,0.927
"1330","Census Tract 8447; Cook County; Illinois",647,51298,1753,0.78
"1331","Census Tract 9800; Cook County; Illinois",0,NA,0,NA
"1332","Census Tract 9801; Cook County; Illinois",0,NA,0,NA
"1333","Census Tract 9900; Cook County; Illinois",0,NA,0,NA
